id,ID,subtitle,created_at,updated_at,obtained_date,SMILES,mol_ratio,wt_ratio,Mw,Mn,MwMn,Polymn_deg,Structure,melting_temp,Tg,reference,special_memo
234,Ethyldiglyme,,2022-03-16 02:41:31.867993+00:00,2022-03-16 02:41:31.868004+00:00,,CCOCCOCCOCC,,,,,1.0,1.0,,,,,Ethyldiglyme\n
235,Ethylmonoglyme,,2022-03-16 02:41:31.869814+00:00,2022-03-16 02:41:31.869824+00:00,,CCOCCOCC,,,,,1.0,1.0,,,,,Ethylmonoglyme\n
237,FDEC,,2022-03-16 02:41:31.873453+00:00,2022-03-16 02:41:31.873464+00:00,,O=C(OCCF)OCC,,,,,1.0,1.0,,,,,FDEC\n
238,FDMC,,2022-03-16 02:41:31.875290+00:00,2022-03-16 02:41:31.875301+00:00,,COC(OCF)=O,,,,,1.0,1.0,,,,,FDMC\n
239,FEC,,2022-03-16 02:41:31.877105+00:00,2022-03-16 02:41:31.877116+00:00,,O=C1OCC(F)O1,,,,,1.0,1.0,,,,,FEC\n
240,FEMC,,2022-03-16 02:41:31.878920+00:00,2022-03-16 02:41:31.878930+00:00,,COC(OCCF)=O,,,,,1.0,1.0,,,,,FEMC\n
241,FEME,,2022-03-16 02:41:31.880745+00:00,2022-03-16 02:41:31.880755+00:00,,COCCOCF,,,,,1.0,1.0,,,,,FEME\n
242,FPC,,2022-03-16 02:41:31.882584+00:00,2022-03-16 02:41:31.882595+00:00,,O=C1OCC(CF)O1,,,,,1.0,1.0,,,,,FPC\n
236,F_t_BC,,2022-03-16 02:41:31.871634+00:00,2022-03-16 02:41:31.871644+00:00,,O=C1OC(C)C(CF)O1,,,,,1.0,1.0,,,,,F_t_BC\n
243,FreonII,,2022-03-16 02:41:31.884398+00:00,2022-03-16 02:41:31.884409+00:00,,FC(Cl)(Cl)Cl,,,,,1.0,1.0,,,,,FreonII\n
254,Li2S,,2022-03-16 02:41:31.904362+00:00,2022-03-16 02:41:31.904372+00:00,,[S-2],,,,,1.0,1.0,,,,,Li2S\n
255,LiAlCl4,,2022-03-16 02:41:31.906158+00:00,2022-03-16 02:41:31.906168+00:00,,Cl[Al-](Cl)(Cl)Cl,,,,,1.0,1.0,,,,,LiAlCl4\n
256,LiAsF6,,2022-03-16 02:41:31.907999+00:00,2022-03-16 02:41:31.908009+00:00,,F[As-](F)(F)(F)(F)F,,,,,1.0,1.0,,,,,LiAsF6\n
259,LiBETI,,2022-03-16 02:41:31.913453+00:00,2022-03-16 02:41:31.913464+00:00,,O=S(C(C(F)(F)F)(F)F)([N-]S(C(F)(F)C(F)(F)F)(=O)=O)=O,,,,,1.0,1.0,,,,,LiBETI\n
262,LiBF2_CF3_2,,2022-03-16 02:41:31.918877+00:00,2022-03-16 02:41:31.918888+00:00,,F[B-](C(F)(F)F)(F)C(F)(F)F,,,,,1.0,1.0,,,,,LiBF2_CF3_2\n
263,LiBF2_SO2CF3_2,,2022-03-16 02:41:31.920694+00:00,2022-03-16 02:41:31.920705+00:00,,O=S([B-](F)(S(=O)(C(F)(F)F)=O)F)(C(F)(F)F)=O,,,,,1.0,1.0,,,,,LiBF2_SO2CF3_2\n
264,LiBF3_CF3_,,2022-03-16 02:41:31.922509+00:00,2022-03-16 02:41:31.922520+00:00,,F[B-](C(F)(F)F)(F)F,,,,,1.0,1.0,,,,,LiBF3_CF3_\n
265,LiBF3_SO2CF3_,,2022-03-16 02:41:31.924329+00:00,2022-03-16 02:41:31.924340+00:00,,F[B-](F)(F)S(=O)(C(F)(F)F)=O,,,,,1.0,1.0,,,,,LiBF3_SO2CF3_\n
266,LiBF4,,2022-03-16 02:41:31.926143+00:00,2022-03-16 02:41:31.926154+00:00,,F[B-](F)(F)F,,,,,1.0,1.0,,,,,LiBF4\n
260,LiBF_CF3_3,,2022-03-16 02:41:31.915274+00:00,2022-03-16 02:41:31.915285+00:00,,F[B-](C(F)(F)F)(C(F)(F)F)C(F)(F)F,,,,,1.0,1.0,,,,,LiBF_CF3_3\n
261,LiBF_SO2CF3_3,,2022-03-16 02:41:31.917077+00:00,2022-03-16 02:41:31.917088+00:00,,O=S([B-](S(=O)(C(F)(F)F)=O)(S(=O)(C(F)(F)F)=O)F)(C(F)(F)F)=O,,,,,1.0,1.0,,,,,LiBF_SO2CF3_3\n
267,LiBOB,,2022-03-16 02:41:31.928130+00:00,2022-03-16 02:41:31.928141+00:00,,O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2,,,,,1.0,1.0,,,,,LiBOB\nmp>300
257,LiB_CF3_4,,2022-03-16 02:41:31.909814+00:00,2022-03-16 02:41:31.909824+00:00,,FC(F)(F)[B-](C(F)(F)F)(C(F)(F)F)C(F)(F)F,,,,,1.0,1.0,,,,,LiB_CF3_4\n
258,LiB_SO2CF3_4,,2022-03-16 02:41:31.911633+00:00,2022-03-16 02:41:31.911644+00:00,,O=S([B-](S(=O)(C(F)(F)F)=O)(S(=O)(C(F)(F)F)=O)S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,,,,,1.0,1.0,,,,,LiB_SO2CF3_4\n
268,LiBr,,2022-03-16 02:41:31.929951+00:00,2022-03-16 02:41:31.929961+00:00,,[Br-],,,,,1.0,1.0,,,,,LiBr\n
269,LiCF3SO3,,2022-03-16 02:41:31.931774+00:00,2022-03-16 02:41:31.931784+00:00,,O=S(C(F)(F)F)([O-])=O,,,,,1.0,1.0,,,,,LiCF3SO3\n
270,LiCH3COO,,2022-03-16 02:41:31.933577+00:00,2022-03-16 02:41:31.933588+00:00,,CC([O-])=O,,,,,1.0,1.0,,,,,LiCH3COO\n
271,LiCH3SO3,,2022-03-16 02:41:31.935398+00:00,2022-03-16 02:41:31.935408+00:00,,CS([O-])(=O)=O,,,,,1.0,1.0,,,,,LiCH3SO3\n
272,LiClO4,,2022-03-16 02:41:31.937218+00:00,2022-03-16 02:41:31.937229+00:00,,O=Cl(=O)([O-])=O,,,,,1.0,1.0,,,,,LiClO4\n
273,LiDFOB,,2022-03-16 02:41:31.939029+00:00,2022-03-16 02:41:31.939040+00:00,,F[B-](OC1=O)(F)OC1=O,,,,,1.0,1.0,,,,,LiDFOB\n
274,LiFSI,,2022-03-16 02:41:31.940846+00:00,2022-03-16 02:41:31.940856+00:00,,O=S(=O)(F)[N-]S(=O)(=O)F,,,,,1.0,1.0,,,,,LiFSI\n
275,LiI,,2022-03-16 02:41:31.942654+00:00,2022-03-16 02:41:31.942664+00:00,,[I-],,,,,1.0,1.0,,,,,LiI\n
276,LiNO3,,2022-03-16 02:41:31.944472+00:00,2022-03-16 02:41:31.944483+00:00,,[O-][N+]([O-])=O,,,,,1.0,1.0,,,,,LiNO3\n
277,LiPAA,,2022-03-16 02:41:31.946284+00:00,2022-03-16 02:41:31.946294+00:00,,O=C([O-])C([Mg])C[Mg],,,100000.0,,,,,,,,poly(acrylic acid) lithium salt\nsial
278,LiPF6,,2022-03-16 02:41:31.948102+00:00,2022-03-16 02:41:31.948113+00:00,,F[P-](F)(F)(F)(F)F,,,,,1.0,1.0,,,,,LiPF6\n
279,LiSbF6,,2022-03-16 02:41:31.949912+00:00,2022-03-16 02:41:31.949922+00:00,,F[Sb-](F)(F)(F)(F)F,,,,,1.0,1.0,,,,,LiSbF6\n
280,LiTDI,,2022-03-16 02:41:31.951724+00:00,2022-03-16 02:41:31.951735+00:00,,FC(C1=NC(C#N)=C([N-]1)C#N)(F)F,,,,,1.0,1.0,,,,,LiTDI\n
281,LiTFSI,,2022-03-16 02:41:31.953516+00:00,2022-03-16 02:41:31.953526+00:00,,O=S(C(F)(F)F)([N-]S(C(F)(F)F)(=O)=O)=O,,,,,1.0,1.0,,,,,LiTFSI\n
283,M10,,2022-03-16 02:41:31.957141+00:00,2022-03-16 02:41:31.957152+00:00,,[Mg]OCC[Mg].[Mg]CC[Mg],5/1,,,,1.3,5.0,block_block,,,,C2EO5\n
284,M11,,2022-03-16 02:41:31.959018+00:00,2022-03-16 02:41:31.959029+00:00,,[Mg]OCC[Mg].[Mg]CC[Mg],4/1,,,,1.5,4.0,block_block,,,,C2EO4\n
285,M12,,2022-03-16 02:41:31.960875+00:00,2022-03-16 02:41:31.960886+00:00,,[Mg]OCC[Mg].[Mg]CC[Mg],5/2,,,,1.4,5.0,block_block,,,,C4EO5\n
286,M13,,2022-03-16 02:41:31.962718+00:00,2022-03-16 02:41:31.962729+00:00,,[Mg]OCC[Mg].[Mg]CC[Mg],4/2,,,,1.6,4.0,block_block,,,,C4EO4\n
287,M14,,2022-03-16 02:41:31.964560+00:00,2022-03-16 02:41:31.964571+00:00,,[Mg]OCC[Mg].[Mg]CC[Mg],5/3,,,,1.8,5.0,block_block,,,,C6EO5\n
288,M15,,2022-03-16 02:41:31.966397+00:00,2022-03-16 02:41:31.966408+00:00,,[Mg]OCC[Mg].[Mg]CC[Mg],4/3,,,,1.8,4.0,block_block,,,,C6EO4\n
289,M6,,2022-03-16 02:41:31.968245+00:00,2022-03-16 02:41:31.968256+00:00,,[Ca]OCC(CCC1=CN(CCCS(=O)([N-]S(=O)(C(F)(F)F)=O)=O)N=N1)=O.[Mg]C(CC[Mg])(C)CC(CC[Ca])=O.[Mg]OCC[Mg],1/1/10,,,,1.2,1.0,comb,,,,poly(PEOMA-TFSI-Li+)\n
290,M7,,2022-03-16 02:41:31.970094+00:00,2022-03-16 02:41:31.970105+00:00,,[Ca]OCC(CCC1=CN(CCCS(=O)([N-]S(=O)(C(F)(F)F)=O)=O)N=N1)=O.[Mg]C(CC[Mg])(C)CC(CC[Ca])=O.[Mg]OCC[Mg],1/1/10,,,,1.3,7.0,comb,,,,poly(PEOMA-TFSI-Li+)\n
291,M8,,2022-03-16 02:41:31.971938+00:00,2022-03-16 02:41:31.971949+00:00,,[Ca]OCC(CCC1=CN(CCCS(=O)([N-]S(=O)(C(F)(F)F)=O)=O)N=N1)=O.[Mg]C(CC[Mg])(C)CC(CC[Ca])=O.[Mg]OCC[Mg],1/1/10,,,,1.4,14.0,comb,,,,poly(PEOMA-TFSI-Li+)\n
292,M9,,2022-03-16 02:41:31.973783+00:00,2022-03-16 02:41:31.973794+00:00,,[Ca]OCC(CCC1=CN(CCCS(=O)([N-]S(=O)(C(F)(F)F)=O)=O)N=N1)=O.[Mg]C(CC[Mg])(C)CC(CC[Ca])=O.[Mg]OCC[Mg],1/1/10,,,,1.4,30.0,comb,,,,poly(PEOMA-TFSI-Li+)\n
293,MethyleneChloride,,2022-03-16 02:41:31.975598+00:00,2022-03-16 02:41:31.975608+00:00,,ClCCl,,,,,1.0,1.0,,,,,MethyleneChloride\n
323,NMP,,2022-03-16 02:41:32.029942+00:00,2022-03-16 02:41:32.029953+00:00,,CN1C(CCC1)=O,,,,,1.0,1.0,,,,,NMP\n
295,N_COCF3_2,,2022-03-16 02:41:31.979240+00:00,2022-03-16 02:41:31.979251+00:00,,O=C(C(F)(F)F)[N-]C(C(F)(F)F)=O,,,,,1.0,1.0,,,,,N_COCF3_2\n
297,N_SO2C2F5_2,,2022-03-16 02:41:31.982880+00:00,2022-03-16 02:41:31.982891+00:00,,O=S([N-]S(=O)(C(F)(C(F)(F)F)F)=O)(C(F)(C(F)(F)F)F)=O,,,,,1.0,1.0,,,,,N_SO2C2F5_2\n
296,N_SO2C2F5__SO2C4F9_,,2022-03-16 02:41:31.981064+00:00,2022-03-16 02:41:31.981075+00:00,,O=S([N-]S(=O)(C(F)(C(F)(C(F)(F)F)F)F)=O)(C(F)(C(F)(F)F)F)=O,,,,,1.0,1.0,,,,,N_SO2C2F5__SO2C4F9_\n
298,N_SO2C3F6SO2_,,2022-03-16 02:41:31.984718+00:00,2022-03-16 02:41:31.984729+00:00,,FC1(F)C(F)(F)S([N-]S(C1(F)F)(=O)=O)(=O)=O,,,,,1.0,1.0,,,,,N_SO2C3F6SO2_\n
301,N_SO2C4F9_2,,2022-03-16 02:41:31.990151+00:00,2022-03-16 02:41:31.990161+00:00,,O=S([N-]S(=O)(C(F)(C(F)(C(F)(F)F)F)F)=O)(C(F)(C(F)(F)C(F)(F)F)F)=O,,,,,1.0,1.0,,,,,N_SO2C4F9_2\n
299,N_SO2C4F9__CN_,,2022-03-16 02:41:31.986529+00:00,2022-03-16 02:41:31.986539+00:00,,O=S([N-]C#N)(C(C(F)(C(C(F)(F)F)(F)F)F)(F)F)=O,,,,,1.0,1.0,,,,,N_SO2C4F9__CN_\n
300,N_SO2C4F9__SO2CF3_,,2022-03-16 02:41:31.988342+00:00,2022-03-16 02:41:31.988352+00:00,,O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(C(F)(C(F)(C(F)(F)F)F)F)F)=O,,,,,1.0,1.0,,,,,N_SO2C4F9__SO2CF3_\n
305,N_SO2CF3_2,,2022-03-16 02:41:31.997424+00:00,2022-03-16 02:41:31.997434+00:00,,O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,,,,,1.0,1.0,,,,,N_SO2CF3_2\n
302,N_SO2CF3__C6F4SO2F_,,2022-03-16 02:41:31.991981+00:00,2022-03-16 02:41:31.991992+00:00,,O=S([N-]S(=O)(C(F)(F)F)=O)(C1=C(F)C(F)=C(F)C(F)=C1F)=O,,,,,1.0,1.0,,,,,N_SO2CF3__C6F4SO2F_\n
303,N_SO2CF3__CN_,,2022-03-16 02:41:31.993799+00:00,2022-03-16 02:41:31.993810+00:00,,O=S([N-]C#N)(C(F)(F)F)=O,,,,,1.0,1.0,,,,,N_SO2CF3__CN_\n
304,N_SO2CF3__SO2C8F17_,,2022-03-16 02:41:31.995614+00:00,2022-03-16 02:41:31.995625+00:00,,O=S([N-]S(=O)(C(F)(F)F)=O)(C(F)(C(F)(C(F)(C(C(F)(C(F)(F)C(F)(C(F)(F)F)F)F)(F)F)F)F)F)=O,,,,,1.0,1.0,,,,,N_SO2CF3__SO2C8F17_\n
307,N_SO2OCH2CF2CF2H_2,,2022-03-16 02:41:32.001029+00:00,2022-03-16 02:41:32.001040+00:00,,O=S([N-]S(=O)(C([H])(C(F)(C([H])(F)F)F)[H])=O)(C([H])(C(F)(F)C(F)([H])F)[H])=O,,,,,1.0,1.0,,,,,N_SO2OCH2CF2CF2H_2\n
308,N_SO2OCH2CF2CF3_2,,2022-03-16 02:41:32.002835+00:00,2022-03-16 02:41:32.002846+00:00,,O=S([N-]S(=O)(C([H])(C([H])(C(F)(F)F)[H])[H])=O)(C([H])(C([H])([H])C(F)(F)F)[H])=O,,,,,1.0,1.0,,,,,N_SO2OCH2CF2CF3_2\n
309,N_SO2OCH2CF3_2,,2022-03-16 02:41:32.004645+00:00,2022-03-16 02:41:32.004656+00:00,,O=S([N-]S(=O)(C([H])(C(F)(F)F)[H])=O)(C([H])(C(F)(F)F)[H])=O,,,,,1.0,1.0,,,,,N_SO2OCH2CF3_2\n
306,N_SO2OCH_CF3_2_2,,2022-03-16 02:41:31.999225+00:00,2022-03-16 02:41:31.999236+00:00,,O=S([N-]S(=O)(C(C(F)(F)F)(C(F)(F)F)[H])=O)(C(C(F)(F)F)(C(F)(F)F)[H])=O,,,,,1.0,1.0,,,,,N_SO2OCH_CF3_2_2\n
325,P111i4FSI,,2022-03-16 02:41:32.033556+00:00,2022-03-16 02:41:32.033567+00:00,,C[P+](C)(CC(C)C)C.FS([N-]S(F)(=O)=O)(=O)=O,,,,,1.0,1.0,,,,,P111i4FSI\n
326,P2S5,,2022-03-16 02:41:32.035373+00:00,2022-03-16 02:41:32.035384+00:00,,S=P12SP3(=S)SP(=S)(S1)SP(=S)(S2)S3,,,,,1.0,1.0,,,,,P2S5\n
327,PAM,,2022-03-16 02:41:32.037182+00:00,2022-03-16 02:41:32.037192+00:00,,NC(=O)C([Mg])C[Mg],,,6000000.0,,,,,,,,"poly(acrylamide)\nMW5,000,000-6,000,000"
328,PC,,2022-03-16 02:41:32.038991+00:00,2022-03-16 02:41:32.039001+00:00,,CC1COC(=O)O1,,,,,1.0,1.0,,,,,propylene carbonate\n
329,PDI,,2022-03-16 02:41:32.040805+00:00,2022-03-16 02:41:32.040815+00:00,,FC(F)(F)C(F)(F)C([N-]1)=NC(C#N)=C1C#N,,,,,1.0,1.0,,,,,PDI\n
330,PEC,,2022-03-16 02:41:32.042600+00:00,2022-03-16 02:41:32.042611+00:00,,O=C(O[Mg])OCC[Mg],,,157000.0,,,,,,,,poly(ethylene carbonate)\nEmpower materials
332,PEO4e6,,2022-03-16 02:41:32.046233+00:00,2022-03-16 02:41:32.046244+00:00,,[Mg]OCC[Mg],,,4000000.0,,,,,,,,PEO4e6\nDow chemical
333,PEO5E+6,,2022-03-16 02:41:32.048072+00:00,2022-03-16 02:41:32.048083+00:00,,[Mg]OCC[Mg],,,5000000.0,,,113507.0,,,,,PEO5E+6\n
334,PFPE-diol,,2022-03-16 02:41:32.049910+00:00,2022-03-16 02:41:32.049921+00:00,,OCC(F)(F)O[Mg]C(F)(F)C(F)(F)O[Mg].[Mg]C(F)(F)O[Mg]C(F)(F)CO,,,,1000.0,,,,,,,PFPE-diol\n
335,PO2_C2F5_2,,2022-03-16 02:41:32.051733+00:00,2022-03-16 02:41:32.051743+00:00,,O=[P-](C(F)(C(F)(F)F)F)(C(C(F)(F)F)(F)F)=O,,,,,1.0,1.0,,,,,PO2_C2F5_2\n
349,PVDF-HFP,,2022-03-16 02:41:32.077491+00:00,2022-03-16 02:41:32.077502+00:00,,FC(F)([Mg])C[Mg].FC(F)(F)C(F)([Mg])C(F)(F)[Mg],,,455000.0,110000.0,,,random,,,,PVDF-HFP\nsial 427179
346,Propylsulfone,,2022-03-16 02:41:32.072008+00:00,2022-03-16 02:41:32.072019+00:00,,O=S(CCC)(CCC)=O,,,,,1.0,1.0,,,,,Propylsulfone\n
347,Pry13FSI,,2022-03-16 02:41:32.073819+00:00,2022-03-16 02:41:32.073830+00:00,,C[N+]1(CCC)CCCC1.O=S([N-]S(=O)(F)=O)(F)=O,,,,,1.0,1.0,,,,,Pry13FSI\n
348,Pseudocumene,,2022-03-16 02:41:32.075659+00:00,2022-03-16 02:41:32.075670+00:00,,CC1=C(C)C=C(C)C=C1,,,,,1.0,1.0,,,,,Pseudocumene\n
350,Pyr11O1FSI,,2022-03-16 02:41:32.079362+00:00,2022-03-16 02:41:32.079372+00:00,,C[N+]1(COC)CCCC1.O=S([N-]S(=O)(F)=O)(F)=O,,,,,1.0,1.0,,,,,Pyr11O1FSI\n
351,Pyr13FSI,,2022-03-16 02:41:32.081179+00:00,2022-03-16 02:41:32.081190+00:00,,C[N+]1(CCC)CCCC1.O=S(F)([N-]S(=O)(F)=O)=O,,,,,1.0,1.0,,,,,Pyr13FSI\n
352,Pyr13TFSI,,2022-03-16 02:41:32.082997+00:00,2022-03-16 02:41:32.083007+00:00,,C[N+]1(CCC)CCCC1.O=S(C(F)(F)F)([N-]S(=O)(C(F)(F)F)=O)=O,,,,,1.0,1.0,,,,,Pyr13TFSI\n
435,SO3C4F9,,2022-03-16 02:41:32.235423+00:00,2022-03-16 02:41:32.235434+00:00,,O=S(C(F)(C(F)(C(F)(C(F)(F)F)F)F)F)([O-])=O,,,,,1.0,1.0,,,,,SO3C4F9\n
436,SO3C8F17,,2022-03-16 02:41:32.237242+00:00,2022-03-16 02:41:32.237253+00:00,,O=S(C(F)(C(F)(C(F)(C(C(F)(C(F)(F)C(F)(C(F)(F)F)F)F)(F)F)F)F)F)([O-])=O,,,,,1.0,1.0,,,,,SO3C8F17\n
437,SO3CF3,,2022-03-16 02:41:32.239057+00:00,2022-03-16 02:41:32.239067+00:00,,FC(F)(S(=O)([O-])=O)F,,,,,1.0,1.0,,,,,SO3CF3\n
433,SO3_C6F5,,2022-03-16 02:41:32.231796+00:00,2022-03-16 02:41:32.231806+00:00,,O=S([O-])(C1=C(F)C(F)=C(F)C(F)=C1F)=O,,,,,1.0,1.0,,,,,SO3_C6F5\n
434,SO3_C6H5,,2022-03-16 02:41:32.233611+00:00,2022-03-16 02:41:32.233622+00:00,,O=S([O-])(C1=CC=CC=C1)=O,,,,,1.0,1.0,,,,,SO3_C6H5\n
438,Sulfolane,,2022-03-16 02:41:32.240899+00:00,2022-03-16 02:41:32.240909+00:00,,O=S1(CCCC1)=O,,,,,1.0,1.0,,,,,Sulfolane\n
440,TDI,,2022-03-16 02:41:32.244516+00:00,2022-03-16 02:41:32.244526+00:00,,FC(F)(F)C([N-]1)=NC(C#N)=C1C#N,,,,,1.0,1.0,,,,,TDI\n
441,TEOS,,2022-03-16 02:41:32.246317+00:00,2022-03-16 02:41:32.246327+00:00,,CCO[Si](OCC)(OCC)OCC,,,,,1.0,1.0,,,,,TEOS\n
442,TEP,,2022-03-16 02:41:32.248119+00:00,2022-03-16 02:41:32.248129+00:00,,O=P(OCC)(OCC)OCC,,,,,1.0,1.0,,,,,TEP\n
445,TFDEC,,2022-03-16 02:41:32.253529+00:00,2022-03-16 02:41:32.253540+00:00,,O=C(OCC(F)(F)F)OCC,,,,,1.0,1.0,,,,,TFDEC\n
446,TFEMC,,2022-03-16 02:41:32.255367+00:00,2022-03-16 02:41:32.255378+00:00,,COC(OCC(F)(F)F)=O,,,,,1.0,1.0,,,,,TFEMC\n
447,TFEME,,2022-03-16 02:41:32.257181+00:00,2022-03-16 02:41:32.257192+00:00,,COCCOC(F)(F)F,,,,,1.0,1.0,,,,,TFEME\n
448,THF,,2022-03-16 02:41:32.258989+00:00,2022-03-16 02:41:32.259000+00:00,,C1CCOC1,,,,,1.0,1.0,,,,,THF\n
449,TMP,,2022-03-16 02:41:32.260788+00:00,2022-03-16 02:41:32.260799+00:00,,O=P(OC)(OC)OC,,,,,1.0,1.0,,,,,TMP\n
443,Tetraglyme,,2022-03-16 02:41:32.249925+00:00,2022-03-16 02:41:32.249936+00:00,,COCCOCCOCCOCCOC,,,,,1.0,1.0,,,,,Tetraglyme\n
444,Tetramethylene sulfone,,2022-03-16 02:41:32.251739+00:00,2022-03-16 02:41:32.251750+00:00,,O=S1(CCCC1)=O,,,,,1.0,1.0,,,,,Tetramethylene sulfone\n
450,Toluene,,2022-03-16 02:41:32.262585+00:00,2022-03-16 02:41:32.262596+00:00,,CC1=CC=CC=C1,,,,,1.0,1.0,,,,,Toluene\n
451,Triglyme,,2022-03-16 02:41:32.264407+00:00,2022-03-16 02:41:32.264417+00:00,,COCCOCCOCCOC,,,,,1.0,1.0,,,,,Triglyme\n
452,Urea,,2022-03-16 02:41:32.266209+00:00,2022-03-16 02:41:32.266219+00:00,,O=C(N)N,,,,,1.0,1.0,,,,,Urea\n
13,_CH3OCH2CH2_2SO2,,2022-03-16 02:41:31.367930+00:00,2022-03-16 02:41:31.367940+00:00,,O=S(CCOC)(CCOC)=O,,,,,1.0,1.0,,,,,_CH3OCH2CH2_2SO2\n
156,aaim_tfsa,,2022-03-16 02:41:31.725894+00:00,2022-03-16 02:41:31.725905+00:00,,C=CC[N+](C=C1)=CN1CC=C.FC(F)(S(=O)([N-]S(=O)(C(F)(F)F)=O)=O)F,1/1,,,,1.0,1.0,,,,,aaim_tfsa\n
171,bh3,,2022-03-16 02:41:31.753263+00:00,2022-03-16 02:41:31.753274+00:00,,B,,,13.834,,1.0,1.0,,,,,bh3\ndiborane
172,bmim_cl,,2022-03-16 02:41:31.755105+00:00,2022-03-16 02:41:31.755116+00:00,,CCCCN1C=C[N+](=C1)C.[Cl-],1/1,,174.672,,1.0,1.0,,,,,bmim_cl\n
180,c1,,2022-03-16 02:41:31.769753+00:00,2022-03-16 02:41:31.769764+00:00,,[Mg]C(CC(C[Mg])C(O[B-](OC1=O)(OC1=O)O2)=O)C2=O,,,,,,6245.0,,,,,lithium　oxalate polyacrylic acid borate\n
181,c2,,2022-03-16 02:41:31.771582+00:00,2022-03-16 02:41:31.771592+00:00,,[Mg]C1CC(O[B-](OC2=O)(OC2=O)O1)C[Mg],,,,,,,,,,,lithium polyvinyl alcohol oxalate borate\n
182,c26,,2022-03-16 02:41:31.773414+00:00,2022-03-16 02:41:31.773425+00:00,,[Mg]CC1=CC=C(B2OB(C3=CC=C(C=C3)CO[Mg])O[B-]4(OB(C5=CC=C(C=C5)C[Mg])OB(C6=CC=C(C=C6)CO[Mg])O4)O2)C=C1.[Mg]OCC[Mg],1/9,,,,1.94,5.116836282,block,,,,Polymer 3a\n
183,c27,,2022-03-16 02:41:31.775278+00:00,2022-03-16 02:41:31.775289+00:00,,[Mg]C1=CC=C(C=C1)B2O[B-]3(OB(O2)C4=CC=C([Mg])C=C4)OB(OB(O3)C5=CC=C([Mg])C=C5)C6=CC=C(C=C6)[Mg].[Mg]OCC[Mg],1/14,,,,1.26,4.556598312,block,,,,Polymer 3b\n
184,c28,,2022-03-16 02:41:31.777112+00:00,2022-03-16 02:41:31.777123+00:00,,[Mg]CC(S(=O)([O-])=O)[Mg],,,,,1.05,56.0,,,,,poly(lithium vinylsulfonate) mn7140\n
185,c29,,2022-03-16 02:41:31.778928+00:00,2022-03-16 02:41:31.778939+00:00,,[Mg]CC(C([O-])=O)[Mg],,,,,,,,,,,poly(lithium acrylate)\n
189,c3,,2022-03-16 02:41:31.786196+00:00,2022-03-16 02:41:31.786206+00:00,,[Mg]CC(CC2[Mg])C(O[B-](OC1=O)(OC2=O)OC1=O)=O,,,,,,,,,,,LiPAAOB\n
190,c30,,2022-03-16 02:41:31.788014+00:00,2022-03-16 02:41:31.788025+00:00,,O=S(C1=CC=C(C(C[Mg])[Mg])C=C1)([O-])=O,,,,,,,,,,,poly(lithium 4-styrene sulfonate)\n
191,c31,,2022-03-16 02:41:31.789822+00:00,2022-03-16 02:41:31.789833+00:00,,O=S(C1=CC=C(C(C[Mg])[Mg])C=C1)([N-]S(=O)(C(F)(F)F)=O)=O,,,52795.68,41571.40157480315,1.27,168.0,,,,,poly[(4-styrenesulfonyl)(trifluoromethanesulfonyl)imide]\n
192,c37,,2022-03-16 02:41:31.791675+00:00,2022-03-16 02:41:31.791686+00:00,,[Mg]O[B-](C1=CC=CC=C1)(C2=C(C=C(C=C2C)C)C)[Mg].[Mg]OCC[Mg],1/4,,,,,,block,,,,PEO4+borate\n
193,c4,,2022-03-16 02:41:31.793482+00:00,2022-03-16 02:41:31.793492+00:00,,[Mg]C(C)/C=C/C(C([O-])=O)[Mg],,,,,,,,,,,Poly(Li-Sorb)\n
194,c5,,2022-03-16 02:41:31.795284+00:00,2022-03-16 02:41:31.795294+00:00,,[Mg]C(C([O-])=O)/C=C/C(C([O-])=O)[Mg],,,,,,,,,,,Poly(Li-Muco)\n
196,c9,,2022-03-16 02:41:31.798890+00:00,2022-03-16 02:41:31.798900+00:00,,[Mg]CC(C([N-]S(=O)(C(F)(F)F)=O)=O)[Mg],,,,,,,,,,,poly[(trifluoromethyl)sulfonyl acrylamide].\n
197,cellulose,,2022-03-16 02:41:31.800715+00:00,2022-03-16 02:41:31.800726+00:00,,OC1OC(O[Mg])C(O)C(O)C1[Mg],,,,,,,,,,,cellulose\n
225,emim_tf,,2022-03-16 02:41:31.851617+00:00,2022-03-16 02:41:31.851628+00:00,,CCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],1/1,,260.23,,1.0,1.0,,,,,emim_triflate\n>350
226,emim_tfsa,,2022-03-16 02:41:31.853452+00:00,2022-03-16 02:41:31.853463+00:00,,CCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1/1,,391.303,,1.0,1.0,,,,,emim_tfsa\nemim-TFSI
244,g-Butyrolactone,,2022-03-16 02:41:31.886215+00:00,2022-03-16 02:41:31.886225+00:00,,O=C1CCCO1,,,,,1.0,1.0,,,,,g-Butyrolactone\n
